id,x1,x2,op_type,op_attr,x1_shape,x1_hidden,x2_shape,x2_hidden,extra_attr
# 1 Gated MLP's Linear projection,,,,,,,,,
input_states,,,T,,"Batch, Seq, Dmodel",1,,,
w_in_proj,,,T,,"Dmodel, 2*Dff",1,,,
projected_states,input_states,w_in_proj,M,"bsm,mn->bsn","Batch, Seq, Dmodel",1,"Dmodel, 2*Dff",1,"Batch, Seq, 2*Dff"
hidden_states,projected_states,,SLICE,2:Dff,"Batch, Seq, 2*Dff",1,,,"Batch, Seq, Dff"
gate,projected_states,,SLICE,2:Dff,"Batch, Seq, 2*Dff",1,,,"Batch, Seq, Dff"
dgate,,,T,,"Batch, Seq, Dff",1,,,"Batch, Seq, Dff"
dhidden_states,,,T,,"Batch, Seq, Dff",1,,,"Batch, Seq, Dff"
dgate1,dgate,,B,2:Dff*2,"Batch, Seq, Dff",1,,,"Batch, Seq, Dff*2"
dhidden_states1,dhidden_states,,B,2:Dff*2,"Batch, Seq, Dff",1,,,"Batch, Seq, Dff*2"
dprojected_states,dgate1,dhidden_states1,E2,1,"Batch, Seq, Dff*2",1,"Batch, Seq, Dff*2",1,"Batch, Seq, Dff*2"
dinput_states,dprojected_states,w_in_proj,M,"bsn,mn->bsm","Batch, Seq, Dff*2",1,"Dmodel, Dff*2",1,"Batch, Seq, Dmodel"
# 2 ,,,,,,,,,
